,Due Days,Test Code,Work Order,Sample,Client Code,Received,Log Date,Due Date,Priority,Container Type,Cylinder #,Matrix,Test Notes,Work Order Comment,Sample 2,Column 1
,-5,GC-C6GAS,26030964,018A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-010224,Gas,,,,FALSE
,-5,GC-C6GAS,26030964,019A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-010723,Gas,,,,FALSE
,-5,GC-C6GAS,26030964,020A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-013136,Gas,,,,FALSE
,-5,GC-C6GAS,26030964,021A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-010657,Gas,,,,FALSE
,-5,GC-C6GAS,26030964,022A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-013034,Gas,,,,TRUE
,-5,GC-C6GAS,26030964,023A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-012464,Gas,,,,FALSE
,-5,GC-C6GAS,26030964,024A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-010710,Gas,,,,FALSE
,-5,GC-C6GAS,26030964,025A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/17/2026,3,Cylinder 300cc,1111-010840,Gas,,,,FALSE
,0,GC-C6GAS,26030966,008A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010233,Gas,,,,FALSE
,0,GC-C6GAS,26030966,009A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-012458,Gas,,,,FALSE
,0,GC-C6GAS,26030966,010A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-013193,Gas,,,,FALSE
,0,GC-C6GAS,26030966,011A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-012453,Gas,,,,FALSE
,0,GC-C6GAS,26030966,012A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-012499,Gas,,,,FALSE
,0,GC-C6GAS,26030966,013A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010790,Gas,,,,FALSE
,0,GC-C6GAS,26030966,014A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-012501,Gas,,,,FALSE
,0,GC-C6GAS,26030966,015A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-012498,Gas,,,,FALSE
,0,GC-C6GAS,26030966,016A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-012490,Gas,,,,FALSE
,0,GC-C6GAS,26030966,017A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010691,Gas,,,,FALSE
,0,GC-C6GAS,26030966,018A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010220,Gas,,,,FALSE
,0,GC-C6GAS,26030966,019A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-012509,Gas,,,,FALSE
,0,GC-C6GAS,26030966,020A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-013146,Gas,,,,FALSE
,0,GC-C6GAS,26030966,021A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-013023,Gas,,,,FALSE
,0,GC-C6GAS,26030966,022A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010228,Gas,,,,FALSE
,0,GC-C6GAS,26030966,023A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010663,Gas,,,,FALSE
,0,GC-C6GAS,26030966,024A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010232,Gas,,,,FALSE
,0,GC-C6GAS,26030966,025A,ENERGY-TRA-LA-GRA,3/9/2026,3/10/2026,3/23/2026,3,Cylinder 300cc,1111-010218,Gas,,,,FALSE
,4,GC-C6GAS,26031383,001A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,1111-014968,Gas,,,,FALSE
,4,GC-C6GAS,26031383,002A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,1111-012292,Gas,,,,FALSE
,4,GC-C6GAS,26031383,003A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,1111-001012,Gas,,,,FALSE
,4,GC-C6GAS,26031383,004A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,1111-004877,Gas,,,,FALSE
,4,GC-C6GAS,26031383,005A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,1111-008907,Gas,,,,FALSE
,4,GC-C6GAS,26031383,006A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,4030-02071,Gas,,,,FALSE
,4,GC-C6GAS,26031383,007A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,4030-004851,Gas,,,,FALSE
,4,GC-C6GAS,26031383,008A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,1111-012788,Gas,,,,FALSE
,4,GC-C6GAS,26031383,009A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,3040-05882,Gas,,,,FALSE
,4,GC-C6GAS,26031383,010A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,1030-06088,Gas,,,,FALSE
,4,GC-C6GAS,26031383,011A,EOG22,3/13/2026,3/13/2026,3/27/2026,3,Cylinder 300cc,3040-02912,Gas,,,,FALSE
,4,GC-C6GAS,26032281,002A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-013118,Gas,,,,FALSE
,4,GC-C6GAS,26032281,003A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-010837,Gas,,,,FALSE
,4,GC-C6GAS,26032281,004A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-003806,Gas,,,,FALSE
,4,GC-C6GAS,26032281,005A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-013120,Gas,,,,FALSE
,7,GC-C6GAS,26032652,001A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1111-006618,Gas,,,,FALSE
,7,GC-C6GAS,26032652,002A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1111-009918,Gas,,,,FALSE
,7,GC-C6GAS,26032652,003A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1030-07937,Gas,,,,FALSE
,7,GC-C6GAS,26032652,004A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1030-07953,Gas,,,,FALSE
,7,GC-C6GAS,26032652,005A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1030-08110,Gas,,,,FALSE
,7,GC-C6GAS,26032652,006A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,,,Gas,,,,FALSE
,7,GC-C6GAS,26032652,007A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1111-002069,Gas,,,,FALSE
,7,GC-C6GAS,26032652,008A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1111-003409,Gas,,,,FALSE
,7,GC-C6GAS,26032652,009A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1111-009236,Gas,,,,FALSE
,7,GC-C6GAS,26032652,010A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,3040-02823,Gas,,,,FALSE
,7,GC-C6GAS,26032652,011A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1030-06668,Gas,,,,FALSE
,7,GC-C6GAS,26032652,012A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1111-007318,Gas,,,,FALSE
,7,GC-C6GAS,26032652,013A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 300cc,4030-006037,Gas,,,,FALSE
,8,GC-C6GAS,26031972,001A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1422,Gas,,,,FALSE
,8,GC-C6GAS,26031972,002A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1475,Gas,,,,FALSE
,8,GC-C6GAS,26031972,003A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,4755,Gas,,,,FALSE
,8,GC-C6GAS,26031972,004A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1301,Gas,,,,FALSE
,8,GC-C6GAS,26031972,005A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1104,Gas,,,,FALSE
,8,GC-C6GAS,26031972,006A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1292,Gas,,,,FALSE
,8,GC-C6GAS,26031972,007A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1342,Gas,,,,FALSE
,8,GC-C6GAS,26031972,008A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,4265,Gas,,,,FALSE
,8,GC-C6GAS,26031972,009A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,4000,Gas,,,,FALSE
,8,GC-C6GAS,26031972,010A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1276,Gas,,,,FALSE
,8,GC-C6GAS,26031972,011A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1052,Gas,,,,FALSE
,8,GC-C6GAS,26031972,012A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1265,Gas,,,,FALSE
,8,GC-C6GAS,26031972,013A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 500cc,1424,Gas,,,,FALSE
,8,GC-C6GAS,26031972,014A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1108,Gas,,,,FALSE
,8,GC-C6GAS,26031972,015A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1263,Gas,,,,FALSE
,8,GC-C6GAS,26031972,016A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,4002,Gas,,,,FALSE
,8,GC-C6GAS,26031972,017A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,4004,Gas,,,,FALSE
,8,GC-C6GAS,26031972,018A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1269,Gas,,,,FALSE
,8,GC-C6GAS,26031972,019A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1187,Gas,,,,FALSE
,8,GC-C6GAS,26031972,020A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1185,Gas,,,Could not clearly read sample temp on tag,FALSE
,8,GC-C6GAS,26031972,021A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1290,Gas,,,,FALSE
,8,GC-C6GAS,26031972,022A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1175,Gas,,,,FALSE
,8,GC-C6GAS,26031972,023A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1060,Gas,,,,FALSE
,8,GC-C6GAS,26031972,024A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1066,Gas,,,,FALSE
,8,GC-C6GAS,26031972,025A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1294,Gas,,,,FALSE
,8,GC-C6GAS,26031972,026A,OHIO-GAT-COM,3/17/2026,3/18/2026,3/31/2026,3,Cylinder 300cc,1266,Gas,,,,FALSE
