,Due Days,Test Code,Work Order,Sample,Client Code,Received,Log Date,Due Date,Priority,Container Type,Cylinder #,Matrix,Test Notes,Work Order Comment,Sample 2,Column 1
,7,GC-3588,26033774,010A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-012536,Gas,,,Run 2,FALSE
,7,GC-3588,26033774,011A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-013103,Gas,,,Run 3,FALSE
,7,GC-3588,26033774,012A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-013153,Gas,,,Run 4,FALSE
,7,GC-3588,26033774,013A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010789,Gas,,,Run 1,FALSE
,7,GC-3588,26033774,014A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010230,Gas,,,Run 2,FALSE
,7,GC-3588,26033774,015A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-012462,Gas,,,Run 3,FALSE
,7,GC-3588,26033774,016A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010250,Gas,,,Run 4,FALSE
,7,GC-3588,26033774,017A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010697,Gas,,,Run 1,FALSE
,7,GC-3588,26033774,018A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-007254,Gas,,,Run 2,FALSE
,7,GC-3588,26033774,019A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-013159,Gas,,,Run 3,FALSE
,7,GC-3588,26033774,020A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010690,Gas,,,Run 4,FALSE
,7,GC-3588,26033774,021A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-012454,Gas,,,Run 1,FALSE
,7,GC-3588,26033774,022A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-012459,Gas,,,Run 2,FALSE
,7,GC-3588,26033774,023A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010687,Gas,,,Run 3,FALSE
,7,GC-3588,26033774,024A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-013089,Gas,,,Run 4,FALSE
,7,GC-3588,26033774,025A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010245,Gas,,,Run 1,FALSE
,7,GC-3588,26033774,026A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010758,Gas,,,Run 2,FALSE
,7,GC-3588,26033774,027A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010211,Gas,,,Run 3,FALSE
,7,GC-3588,26033774,028A,CLEAN-AIR3,3/26/2026,3/26/2026,4/3/2026,3,Cylinder 300cc,1111-010206,Gas,,,Run 4,FALSE
,13,GC-C10GASEXT,26033766,001A,OHIO-GAT-COM,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 500cc,MattCraigo,Gas,,,,FALSE
,0,GC-C6GAS,26032281,002A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-013118,Gas,,Test run for VRU. No Charge,,FALSE
,0,GC-C6GAS,26032281,003A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-010837,Gas,,Test run for VRU. No Charge,,FALSE
,0,GC-C6GAS,26032281,004A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-003806,Gas,,Test run for VRU. No Charge,,FALSE
,0,GC-C6GAS,26032281,005A,EOG22,3/19/2026,3/19/2026,3/27/2026,3,Cylinder 300cc,1111-013120,Gas,,Test run for VRU. No Charge,,FALSE
,3,GC-C6GAS,26032652,010A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,3040-02823,Gas,,,,FALSE
,3,GC-C6GAS,26032652,011A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1030-06668,Gas,,,,FALSE
,3,GC-C6GAS,26032652,012A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 500cc,1111-007318,Gas,,,,FALSE
,3,GC-C6GAS,26032652,013A,EOG22,3/20/2026,3/20/2026,3/30/2026,3,Cylinder 300cc,4030-006037,Gas,,,,FALSE
,10,GC-C6GAS,26033426,001A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1444,Gas,,,,FALSE
,10,GC-C6GAS,26033426,002A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1232,Gas,,,,FALSE
,10,GC-C6GAS,26033426,003A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1901,Gas,,,,FALSE
,10,GC-C6GAS,26033426,004A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1231,Gas,,,,FALSE
,10,GC-C6GAS,26033426,005A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1469,Gas,,,,FALSE
,10,GC-C6GAS,26033426,006A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1458,Gas,,,,FALSE
,10,GC-C6GAS,26033426,007A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1712,Gas,,,,FALSE
,10,GC-C6GAS,26033426,008A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1237,Gas,,,,FALSE
,10,GC-C6GAS,26033426,009A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1450,Gas,,,,FALSE
,10,GC-C6GAS,26033426,010A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1451,Gas,,,,FALSE
,10,GC-C6GAS,26033426,011A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1303,Gas,,,,FALSE
,10,GC-C6GAS,26033426,012A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1434,Gas,,,,FALSE
,10,GC-C6GAS,26033426,013A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1430,Gas,,,,FALSE
,10,GC-C6GAS,26033426,014A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1431,Gas,,,,FALSE
,10,GC-C6GAS,26033426,015A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,415,Gas,,,,FALSE
,10,GC-C6GAS,26033426,016A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 300cc,1299,Gas,,,,FALSE
,10,GC-C6GAS,26033426,017A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 300cc,1023,Gas,,,,FALSE
,10,GC-C6GAS,26033426,018A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 300cc,1054,Gas,,,,FALSE
,10,GC-C6GAS,26033426,019A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 300cc,1021,Gas,,,,FALSE
,10,GC-C6GAS,26033426,020A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1251,Gas,,,,FALSE
,10,GC-C6GAS,26033426,021A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1452,Gas,,,,FALSE
,10,GC-C6GAS,26033426,022A,OHIO-GAT-COM,3/23/2026,3/25/2026,4/6/2026,3,Cylinder 500cc,1307,Gas,,,,FALSE
,13,GC-C6GAS,26033725,001A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-012517,Gas,,,,FALSE
,13,GC-C6GAS,26033725,002A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-005259,Gas,,,,FALSE
,13,GC-C6GAS,26033725,003A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,3040-05320,Gas,,,,FALSE
,13,GC-C6GAS,26033725,004A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-013098,Gas,,,,FALSE
,13,GC-C6GAS,26033725,005A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1030-00958,Gas,,,,FALSE
,13,GC-C6GAS,26033725,006A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-010680,Gas,,,,FALSE
,13,GC-C6GAS,26033725,007A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1030-09201,Gas,,,,FALSE
,13,GC-C6GAS,26033725,008A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-007533,Gas,,,,FALSE
,13,GC-C6GAS,26033725,009A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-012566,Gas,,,,FALSE
,13,GC-C6GAS,26033725,010A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-010827,Gas,,,,FALSE
,13,GC-C6GAS,26033725,011A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-010791,Gas,,,,FALSE
,13,GC-C6GAS,26033725,012A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-010679,Gas,,,,FALSE
,13,GC-C6GAS,26033725,013A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-002799,Gas,,,,FALSE
,13,GC-C6GAS,26033725,014A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-007102,Gas,,,,FALSE
,13,GC-C6GAS,26033725,015A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-004880,Gas,,,,FALSE
,13,GC-C6GAS,26033725,016A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-010214,Gas,,,,FALSE
,13,GC-C6GAS,26033725,017A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-010831,Gas,,,,FALSE
,13,GC-C6GAS,26033725,018A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-010828,Gas,,,,FALSE
,13,GC-C6GAS,26033725,019A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-013131,Gas,,,,FALSE
,13,GC-C6GAS,26033725,020A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-012500,Gas,,,,FALSE
,13,GC-C6GAS,26033725,021A,ENERGY-TRA-LA-GRA,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1111-013105,Gas,,,,FALSE
,13,GC-C6GAS,26033752,001A,OHIO-GAT-COM,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1216,Gas,,,,FALSE
,13,GC-C6GAS,26033752,002A,OHIO-GAT-COM,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1260,Gas,,,,FALSE
,13,GC-C6GAS,26033752,003A,OHIO-GAT-COM,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1170,Gas,,,,FALSE
,13,GC-C6GAS,26033752,004A,OHIO-GAT-COM,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1030,Gas,,,,FALSE
,13,GC-C6GAS,26033752,005A,OHIO-GAT-COM,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,1178,Gas,,,,FALSE
,13,GC-C6GAS,26033752,006A,OHIO-GAT-COM,3/26/2026,3/26/2026,4/9/2026,3,Cylinder 300cc,2320,Gas,,,,FALSE
